Spotify URI,Title,Album,Artist(s),Submitter ID,Created,Comment,Round ID,Visible To Voters
spotify:track:09CtPGIpYB4BrO8qb1RGsF,Sorry,Purpose (Deluxe),Justin Bieber,e4399369d3774814bef71f02632e8514,2024-07-26T09:20:00Z,"It is 2015, you are on the viper dance floor, red cup in hand, sorry by Justin bieber is played, all is well ",7f5b34a6981744b9ada68166258639fd,No
spotify:track:0rzNMzZsubFcXSEh7dnem7,Hold Up,Lemonade,Beyoncé,ba1d2aa9fb504b8393c6da8b8aa72f68,2024-07-26T08:17:03Z,I wanted to put Adele but feel like this will appeal more to the masses ,7f5b34a6981744b9ada68166258639fd,No
spotify:track:0t2YIP3qcSn3qmySiHTp7c,All The Sad Young Men,All The Sad Young Men,Spector,ff2bf49d88eb471092a4ae96004afba1,2024-07-25T21:08:06Z,This is the opposite of what I listen to now but this seemed…so poetic when I was 17?? lol ,7f5b34a6981744b9ada68166258639fd,No
spotify:track:0w5Bdu51Ka25Pf3hojsKHh,Hard Times,After Laughter,Paramore,61df6d23b9b542148f535ba5e5dcc1f6,2024-07-23T15:51:27Z,,7f5b34a6981744b9ada68166258639fd,No
spotify:track:2K87XMYnUMqLcX3zvtAF4G,Drag Me Down,Made In The A.M. - Deluxe Edition,One Direction,8b2781789ec4406199b879bc7ce7a9c8,2024-07-26T08:13:02Z,the golden era of long hair Harry,7f5b34a6981744b9ada68166258639fd,No
spotify:track:2y4lAQpi5VTNLu2ldeTdUH,We Can't Stop,Bangerz (Deluxe Version),Miley Cyrus,917d7cea9b574492a884bc4d440ca10f,2024-07-26T08:29:04Z,,7f5b34a6981744b9ada68166258639fd,No
spotify:track:32OlwWuMpZ6b0aN2RZOeMS,Uptown Funk (feat. Bruno Mars),Uptown Special,"Mark Ronson, Bruno Mars",92b885750cf64a65b37e7f46ee0b2914,2024-07-26T09:43:42Z,Vibes ,7f5b34a6981744b9ada68166258639fd,No
spotify:track:40PYeQjt149YOfq6H20vmd,High (feat. Nicole Millar),High (feat. Nicole Millar),"Peking Duk, Nicole Millar",c340d5fa857449b79dcd7d62adedbbe7,2024-07-23T20:44:49Z,Some DJ played this in the GUU during my favourite night of freshers week and the walls were dripping with sweat. DRIPPING. ,7f5b34a6981744b9ada68166258639fd,No
spotify:track:4fTHdMTq0Znl3djLI1Typn,Cheerleader (Felix Jaehn Remix) - Radio Edit,Cheerleader (Felix Jaehn Remix Radio Edit),"OMI, Felix Jaehn",1576ed3466864aba8f322c11ca4288b6,2024-07-26T08:39:50Z,Very hive in 2015 coded 🫠,7f5b34a6981744b9ada68166258639fd,No
spotify:track:51tUT1gHE30GQPhn1agudM,Hideaway,Sound Of A Woman,Kiesza,c0ba6947cb374f05b565b91df12dc6c0,2024-07-23T15:59:18Z,Catch this on the music channel at pres,7f5b34a6981744b9ada68166258639fd,No
spotify:track:67ispalOAo3jnZWYSTTfZk,Sex,The 1975,The 1975,0b21a492ba9c43d4b89ba9a5727931e7,2024-07-26T08:20:46Z,,7f5b34a6981744b9ada68166258639fd,No
spotify:track:0JcFYpx1nvFhnvCmEisu14,It's All Here,Spring,Sunriver,e4399369d3774814bef71f02632e8514,2024-08-01T07:46:31Z,,c9725b30ab78426783587951de18d9e4,No
spotify:track:1zp3EnKjNoNDOL2hRYyTiu,The Last Dance,Light After Dark,Clare Maguire,ff2bf49d88eb471092a4ae96004afba1,2024-08-02T08:50:32Z,,c9725b30ab78426783587951de18d9e4,No
spotify:track:2afpgdOtip81unMjfR9Eqb,Granny's Muckle Soup Pan,Live,Scocha,ba1d2aa9fb504b8393c6da8b8aa72f68,2024-07-30T18:48:08Z,"A live album? Borders accents? 
A poignant song about being in your grandmother’s kitchen? Scocha has it!
Ask separately about the sex scandal that was revealed in 2018 💀",c9725b30ab78426783587951de18d9e4,No
spotify:track:39oKaHKZj9aNIqCNvZ1dBl,Coming Of Age,Coming Of Age,Van Houten,c340d5fa857449b79dcd7d62adedbbe7,2024-07-30T19:52:28Z,I luv indie landfill ,c9725b30ab78426783587951de18d9e4,No
spotify:track:3H5pElWVrTWGqLhqo7LxQM,Kiss Me In Heaven,Accelerator,The Convenience,1576ed3466864aba8f322c11ca4288b6,2024-07-31T09:36:40Z,"One that I discovered randomly through the Spotify algorithm - just feel good vibes 😎 4,085 ML for these guys ",c9725b30ab78426783587951de18d9e4,No
spotify:track:42WHlKnn4mpo1rFvxMhXHq,Jesco,High Seas,Trailer Bride,8b2781789ec4406199b879bc7ce7a9c8,2024-08-01T22:39:44Z,"weird southern gothic swampy vibes song about the dancing outlaw Jesco White by a nineties/noughties band with 1,000-odd monthly listeners? count me in! ",c9725b30ab78426783587951de18d9e4,No
spotify:track:4Piard7IWRQmlZuyjVRZ6O,La fleur,Café Paris: French Accordion & Gypsy Guitar Favorites,Paris Cafe Ensemble,92b885750cf64a65b37e7f46ee0b2914,2024-07-30T13:38:15Z,Fun and French just like me ,c9725b30ab78426783587951de18d9e4,No
spotify:track:4UsEPrLUnm0MUQB0JCRs5w,An Toll Dubh,An Toll Dubh,"Niteworks, Sian",0b21a492ba9c43d4b89ba9a5727931e7,2024-08-02T06:43:23Z,,c9725b30ab78426783587951de18d9e4,No
spotify:track:5sfdbytLVrD6rZ8FJBdVLh,If You Want Me Now,Fruit Juice,Happy Meals,917d7cea9b574492a884bc4d440ca10f,2024-08-02T08:14:17Z,"Niche song and niche experience, saw this performed in a village hall on Iona by an incredibly beautiful woman and then walked back to the campsite and saw a niche (rare) corncrake (bird). So niche. ",c9725b30ab78426783587951de18d9e4,No
spotify:track:66ZKjATvqVBHscsizuu4SZ,From Fire,From Fire,Perta,61df6d23b9b542148f535ba5e5dcc1f6,2024-07-30T11:59:59Z,,c9725b30ab78426783587951de18d9e4,No
spotify:track:6c951YT22v0t8y33Qb1jed,Saskia,"Lost on Weekdays, Lonely by Sunday",Life Model,c0ba6947cb374f05b565b91df12dc6c0,2024-08-01T13:49:06Z,"Ordered a record from a distributor in Glasgow recently and this record came in the package with it. Their Instagram is completely dead so I think they've stopped making music but it's got a very nice dream pop vibe to it. Oh and they were from Glasgow so it feels very nice being one of their HIGHLY EXCLUSIVE 68 monthly listeners, presumably the band and 64 lucky recipients of their album in the mail?",c9725b30ab78426783587951de18d9e4,No
spotify:track:1trpG0Orh0Hyw1dnJA5etW,Stars Are Blind,Paris,Paris Hilton,1576ed3466864aba8f322c11ca4288b6,2024-08-06T10:29:02Z,Instead of Paris’ breathy vocals it’s country drawl (think Kacey Musgraves) 🤠 🩷 fun cute honky tonk style! ,2cb07c4215bf4d6bb8239d3f68fc7925,No
spotify:track:2Bs4jQEGMycglOfWPBqrVG,Steal My Girl,FOUR (Deluxe),One Direction,61df6d23b9b542148f535ba5e5dcc1f6,2024-08-06T10:31:58Z,,2cb07c4215bf4d6bb8239d3f68fc7925,No
spotify:track:2SDswD3RdceDWthkgCrCCU,All Your Exes,All Your Exes,Julia Michaels,ba1d2aa9fb504b8393c6da8b8aa72f68,2024-08-08T11:24:10Z,Feel like some gun shots in the back of this would really add to it,2cb07c4215bf4d6bb8239d3f68fc7925,No
spotify:track:3PfIrDoz19wz7qK7tYeu62,Don't Start Now,Future Nostalgia,Dua Lipa,e4399369d3774814bef71f02632e8514,2024-08-06T11:02:52Z,don’t act like dolly wouldn’t eat this up ,2cb07c4215bf4d6bb8239d3f68fc7925,No
spotify:track:5gb9UJkh8TfrNMRYOJNbew,Gives You Hell,When The World Comes Down,The All-American Rejects,ff2bf49d88eb471092a4ae96004afba1,2024-08-09T05:40:12Z,,2cb07c4215bf4d6bb8239d3f68fc7925,No
spotify:track:63BcfK6YAzJYeISaTPr6IO,Big Poppa - 2007 Remaster,Greatest Hits,The Notorious B.I.G.,92b885750cf64a65b37e7f46ee0b2914,2024-08-08T15:39:26Z,,2cb07c4215bf4d6bb8239d3f68fc7925,No
spotify:track:6I9VzXrHxO9rA9A5euc8Ak,Toxic,In The Zone,Britney Spears,8b2781789ec4406199b879bc7ce7a9c8,2024-08-06T13:15:29Z,imagine that iconic riff on a banjo,2cb07c4215bf4d6bb8239d3f68fc7925,No
spotify:track:6L89mwZXSOwYl76YXfX13s,Basket Case,Dookie,Green Day,0b21a492ba9c43d4b89ba9a5727931e7,2024-08-06T10:19:17Z,,2cb07c4215bf4d6bb8239d3f68fc7925,No
spotify:track:7dFcP5EbR1nVtM27YnSjG7,Toro,Big Ideas,Remi Wolf,c340d5fa857449b79dcd7d62adedbbe7,2024-08-09T10:02:35Z,,2cb07c4215bf4d6bb8239d3f68fc7925,No
spotify:track:7H7SHw3YWXhb4zYqyoPNa1,Free,Dance Fever,Florence + The Machine,c0ba6947cb374f05b565b91df12dc6c0,2024-08-08T12:19:07Z,"This round has helped me realise that I cannot imagine ever listening to something and thinking ""yes this would be better as a country song""",2cb07c4215bf4d6bb8239d3f68fc7925,No
spotify:track:7mDKRYiqejoHzP7dQGxLys,212,Broke with Expensive Taste,"Azealia Banks, Lazy Jay",9ca20b20a67445a498e06220336fffae,2024-08-08T11:20:57Z,I guess that cuntry getting eaten ,2cb07c4215bf4d6bb8239d3f68fc7925,No
spotify:track:0HPD5WQqrq7wPWR7P7Dw1i,TiK ToK,Animal (Expanded Edition),Kesha,61df6d23b9b542148f535ba5e5dcc1f6,2024-08-13T12:03:19Z,,267f253e3a724f67a4c0a262e14089e3,No
spotify:track:161ih87Mf1Jsx6E6WgVPDu,Hurtin' (On the Bottle),Midwest Farmer's Daughter,Margo Price,ba1d2aa9fb504b8393c6da8b8aa72f68,2024-08-16T08:50:30Z,,267f253e3a724f67a4c0a262e14089e3,No
spotify:track:1gPCk3KUE83rPdz9QqGsX9,Dope,ARTPOP,Lady Gaga,e4399369d3774814bef71f02632e8514,2024-08-16T09:18:40Z,This saved artpop,267f253e3a724f67a4c0a262e14089e3,No
spotify:track:28OZ9iO0YoBH5gM73oum5b,Chill out Tent,Boys and Girls in America,The Hold Steady,ff2bf49d88eb471092a4ae96004afba1,2024-08-16T08:44:31Z,,267f253e3a724f67a4c0a262e14089e3,No
spotify:track:2gflMFBS3EDjhrmWMjemAa,Asteroid Blues,You Are the Resurrection,The Kundalini Genie,c0ba6947cb374f05b565b91df12dc6c0,2024-08-16T10:09:29Z,"This weegie band (which is basically one man) was my introduction to psychedelic rock. I almost entered them in the 50k round but I like it so much I'm hoping they can hold their own with the big guns. Plus, who's entering psychedelics for this round? Nobody but me, come on novelty points 🙏",267f253e3a724f67a4c0a262e14089e3,No
spotify:track:2t84Z96OuoYOV5G9CD9HfI,Funky Cigarette,Sunny Side Up,Paolo Nutini,9ca20b20a67445a498e06220336fffae,2024-08-14T16:40:44Z,It was either this or Pass The Dutchie by Musical Youth,267f253e3a724f67a4c0a262e14089e3,No
spotify:track:2Uj274jlxyajel5hE0bU9Z,are you feeling it now,blotter baby,mazie,c340d5fa857449b79dcd7d62adedbbe7,2024-08-15T01:29:22Z,,267f253e3a724f67a4c0a262e14089e3,No
spotify:track:42et6fnHCw1HIPSrdPprMl,Semi-Charmed Life,Third Eye Blind,Third Eye Blind,1576ed3466864aba8f322c11ca4288b6,2024-08-14T14:18:07Z,and I give you… a song referencing crystal meth ,267f253e3a724f67a4c0a262e14089e3,No
spotify:track:4j6kId9QIqhoXvqHKgSKa0,Grapejuice,Harry's House,Harry Styles,917d7cea9b574492a884bc4d440ca10f,2024-08-16T08:07:16Z,There's just no getting throoooouuugh ,267f253e3a724f67a4c0a262e14089e3,No
spotify:track:5puPWYuz8owXi7TvMAgbnr,Tall Boy,Tall Boy,Abby Webster,8b2781789ec4406199b879bc7ce7a9c8,2024-08-15T17:54:05Z,"I love the sentiment of ""who needs a relationship when you've got a couple of cans""",267f253e3a724f67a4c0a262e14089e3,No
spotify:track:6jG2YzhxptolDzLHTGLt7S,Drunk in Love (feat. Jay-Z),BEYONCÉ [Platinum Edition],"Beyoncé, JAY-Z",92b885750cf64a65b37e7f46ee0b2914,2024-08-13T21:13:42Z,,267f253e3a724f67a4c0a262e14089e3,No
spotify:track:0RnCUYXa7jhgTXtiMXF2PQ,You Make Me Feel (Mighty Real),Step II,Sylvester,8b2781789ec4406199b879bc7ce7a9c8,2024-08-21T11:33:34Z,it's got to be the queen of disco,7b737c50cd4f4e798c424e2040f8d8e5,No
spotify:track:0rW8JS6v94ggHMBiAI2PNf,Head Head Honcho,Slut Pop Miami,Kim Petras,c0ba6947cb374f05b565b91df12dc6c0,2024-08-22T08:45:42Z,"so many shakespeare-esque lines in here, where to even begin",7b737c50cd4f4e798c424e2040f8d8e5,No
